-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Xcode [60313]
Path:                  /Applications/Xcode.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               16.4 (23792)
Build Info:            IDEApplication-23792000000000000~2 (16F6)
App Item ID:           497799835
App External ID:       874973124
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-01 10:58:02.3260 -0400
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        ECDEA8FA-07CE-C279-3FCA-66C532993C6B

Sleep/Wake UUID:       D9242175-F612-43C6-BB30-B45F581B0C61

Time Awake Since Boot: 140000 seconds
Time Since Wake:       10322 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Xcode [60313]

Application Specific Information:
abort() called


Application Specific Signatures:
((xcode3FileReference)) != nil

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x192482388 __pthread_kill + 8
    "uuid" : "84666f09-0097-39a3-979f-0126186fea99",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/IDEPlaygroundResultsFoundation.framework\/Versions\/A\/IDEPlaygroundResultsFoundation",
    "name" : "IDEPlaygroundResultsFoundation",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13716176896,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEXCBuildSupportCore",
    "size" : 819200,
    "uuid" : "5e5fb1d0-8516-347d-845b-eab19e16f230",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDEXCBuildSupportCore.framework\/Versions\/A\/IDEXCBuildSupportCore",
    "name" : "IDEXCBuildSupportCore",
    "CFBundleVersion" : "23741.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13727039488,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDESwiftPackageUI",
    "size" : 1933312,
    "uuid" : "237c3908-7b94-30a1-abdb-4efddbef197b",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDESwiftPackageUI.framework\/Versions\/A\/IDESwiftPackageUI",
    "name" : "IDESwiftPackageUI",
    "CFBundleVersion" : "23747"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13656047616,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.AppResourceGeneration",
    "size" : 81920,
    "uuid" : "16c218d7-eab4-37ed-83a6-3520f39bc6d9",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/AppResourceGeneration.framework\/Versions\/A\/AppResourceGeneration",
    "name" : "AppResourceGeneration",
    "CFBundleVersion" : "23747"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13718028288,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEGameKitEditor-FW",
    "size" : 737280,
    "uuid" : "5bb1c84f-f617-3e3a-9983-03f787dc901a",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/IDEGameKitEditor.framework\/Versions\/A\/IDEGameKitEditor",
    "name" : "IDEGameKitEditor",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13724123136,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.ja.GameCenterResources.GameCenterResourcesAppStoreConnectClient",
    "size" : 458752,
    "uuid" : "80fc1d81-5ae7-32a5-a891-02883a953abc",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/GameCenterResourcesAppStoreConnectClient.framework\/Versions\/A\/GameCenterResourcesAppStoreConnectClient",
    "name" : "GameCenterResourcesAppStoreConnectClient",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13720141824,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.ja.GameCenterResources.GameCenterResourcesCoreModels",
    "size" : 294912,
    "uuid" : "aa696671-5b19-3ff0-8628-362312a71eaf",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/GameCenterResourcesCoreModels.framework\/Versions\/A\/GameCenterResourcesCoreModels",
    "name" : "GameCenterResourcesCoreModels",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13722714112,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEGameKitCore",
    "size" : 311296,
    "uuid" : "f269f9b8-8489-306c-822d-08794566fd81",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/GameCenterResourcesCore.framework\/Versions\/A\/GameCenterResourcesCore",
    "name" : "GameCenterResourcesCore",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13655605248,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEGameKitCommonEditor",
    "size" : 147456,
    "uuid" : "597a060d-bea5-3701-8db6-b3c9f2527a0c",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/IDEGameKitCommonEditor.framework\/Versions\/A\/IDEGameKitCommonEditor",
    "name" : "IDEGameKitCommonEditor",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13725532160,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDETrayKit",
    "size" : 524288,
    "uuid" : "06b521e1-8fe4-3666-9733-5220ea1186b4",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/IDETrayKit.framework\/Versions\/A\/IDETrayKit",
    "name" : "IDETrayKit",
    "CFBundleVersion" : "23788.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13732020224,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEModelFoundation",
    "size" : 573440,
    "uuid" : "7c0eda70-920e-34ef-b8c3-f08e46d6f66a",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDEModelFoundation.framework\/Versions\/A\/IDEModelFoundation",
    "name" : "IDEModelFoundation",
    "CFBundleVersion" : "23788.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13739114496,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEModelEditor",
    "size" : 917504,
    "uuid" : "a7f5d145-ece0-333f-a278-db6d05241794",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDEModelEditor.framework\/Versions\/A\/IDEModelEditor",
    "name" : "IDEModelEditor",
    "CFBundleVersion" : "23788.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13656539136,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PlistEditor",
    "size" : 65536,
    "uuid" : "e095a062-b27e-3d60-9182-618b442d3b1f",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/PlistEditor.ideplugin\/Contents\/MacOS\/PlistEditor",
    "name" : "PlistEditor",
    "CFBundleVersion" : "23788.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13736034304,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEStoreKitCore",
    "size" : 1146880,
    "uuid" : "b46a0c78-4c99-32f9-b5d3-9ba50b52fe37",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDEStoreKitCore.ideplugin\/Contents\/MacOS\/IDEStoreKitCore",
    "name" : "IDEStoreKitCore",
    "CFBundleVersion" : "23715"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13748994048,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEStoreKitEditor",
    "size" : 1490944,
    "uuid" : "b74e4721-5371-32b1-99e6-84388ce654ad",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDEStoreKitEditor.ideplugin\/Contents\/MacOS\/IDEStoreKitEditor",
    "name" : "IDEStoreKitEditor",
    "CFBundleVersion" : "23715"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13657161728,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDERTFEditor",
    "size" : 98304,
    "uuid" : "b07d4a31-0e33-3ac8-ab83-11d42a06128a",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDERTFEditor.ideplugin\/Contents\/MacOS\/IDERTFEditor",
    "name" : "IDERTFEditor",
    "CFBundleVersion" : "23788.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13743947776,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEPlaygroundEditor",
    "size" : 425984,
    "uuid" : "36a5b087-fbb6-3c9f-80be-f3bdf059ad18",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/IDEPlaygroundEditor.framework\/Versions\/A\/IDEPlaygroundEditor",
    "name" : "IDEPlaygroundEditor",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13651410944,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTPlaygroundCommunication",
    "size" : 32768,
    "uuid" : "9e9130b4-f467-37c0-b23e-fcba14020dcf",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTPlaygroundCommunication.framework\/Versions\/A\/DVTPlaygroundCommunication",
    "name" : "DVTPlaygroundCommunication",
    "CFBundleVersion" : "23703"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13741883392,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEPlaygroundResultsKit",
    "size" : 802816,
    "uuid" : "c3df3e4a-0cf0-324e-a0ec-ee08c3f0914e",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/IDEPlaygroundResultsKit.framework\/Versions\/A\/IDEPlaygroundResultsKit",
    "name" : "IDEPlaygroundResultsKit",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13721911296,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEPlaygroundExecution",
    "size" : 294912,
    "uuid" : "53313a5b-e663-37d3-883e-a53019bc8f3d",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/IDEPlaygroundExecution.framework\/Versions\/A\/IDEPlaygroundExecution",
    "name" : "IDEPlaygroundExecution",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13364019200,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTPlaygroundStubMacServices",
    "size" : 16384,
    "uuid" : "291dc584-69e7-31c0-8b7c-3e41bb1e5182",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTPlaygroundStubMacServices.framework\/Versions\/A\/DVTPlaygroundStubMacServices",
    "name" : "DVTPlaygroundStubMacServices",
    "CFBundleVersion" : "23703"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13723385856,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.sourcekitd",
    "size" : 245760,
    "uuid" : "71c2457f-7500-323b-871a-644f9aca2f20",
    "path" : "\/Applications\/Xcode.app\/Contents\/Developer\/Toolchains\/XcodeDefault.xctoolchain\/usr\/lib\/sourcekitd.framework\/Versions\/A\/sourcekitd",
    "name" : "sourcekitd",
    "CFBundleVersion" : "6.1.2.1.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13649182720,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.swift-sourcekit-client-plugin",
    "size" : 16384,
    "uuid" : "a69b80a8-f73a-3df2-b05d-d314f99dcfb6",
    "path" : "\/Applications\/Xcode.app\/Contents\/Developer\/Toolchains\/XcodeDefault.xctoolchain\/usr\/lib\/SwiftSourceKitClientPlugin.framework\/Versions\/A\/SwiftSourceKitClientPlugin",
    "name" : "SwiftSourceKitClientPlugin",
    "CFBundleVersion" : "23705"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13774602240,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsXcode",
    "size" : 4276224,
    "uuid" : "41d16500-e237-3819-9b5b-f9c66d4d3e3d",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/PreviewsXcode.framework\/Versions\/A\/PreviewsXcode",
    "name" : "PreviewsXcode",
    "CFBundleVersion" : "22.40.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13757874176,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.CodeGenerationIntelligence",
    "size" : 638976,
    "uuid" : "54798472-e0a0-3519-9df6-e3b52d7b1195",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/CodeGenerationIntelligence.framework\/Versions\/A\/CodeGenerationIntelligence",
    "name" : "CodeGenerationIntelligence",
    "CFBundleVersion" : "23703"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13746651136,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDECodeGenerationIntelligence",
    "size" : 458752,
    "uuid" : "a8626e09-0554-3eac-8c82-bee19b55f02a",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/IDECodeGenerationIntelligence.framework\/Versions\/A\/IDECodeGenerationIntelligence",
    "name" : "IDECodeGenerationIntelligence",
    "CFBundleVersion" : "23723"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13760446464,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsDeveloperTools",
    "size" : 786432,
    "uuid" : "1e922081-0d6f-3c57-b290-af85af97136b",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/PreviewsDeveloperTools.framework\/Versions\/A\/PreviewsDeveloperTools",
    "name" : "PreviewsDeveloperTools",
    "CFBundleVersion" : "22.40.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13752877056,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsFoundationHost",
    "size" : 1441792,
    "uuid" : "46ad75bb-4451-3ffb-82cb-473fa1e9023d",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/PreviewsFoundationHost.framework\/Versions\/A\/PreviewsFoundationHost",
    "name" : "PreviewsFoundationHost",
    "CFBundleVersion" : "22.40.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13657604096,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsIDEAPI",
    "size" : 98304,
    "uuid" : "4c8a716e-5057-397d-8f40-b8e10e17d112",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/PreviewsIDEAPI.framework\/Versions\/A\/PreviewsIDEAPI",
    "name" : "PreviewsIDEAPI",
    "CFBundleVersion" : "22.40.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13768949760,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsMessagingHost",
    "size" : 933888,
    "uuid" : "897c08c4-d36c-3f0e-8cfe-d626fa6c375b",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/PreviewsMessagingHost.framework\/Versions\/A\/PreviewsMessagingHost",
    "name" : "PreviewsMessagingHost",
    "CFBundleVersion" : "22.40.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13762789376,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsModel",
    "size" : 2031616,
    "uuid" : "7457b89e-415a-30c1-8622-dae098e0d470",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/PreviewsModel.framework\/Versions\/A\/PreviewsModel",
    "name" : "PreviewsModel",
    "CFBundleVersion" : "22.40.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13804617728,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsPipeline",
    "size" : 4440064,
    "uuid" : "2efebfb7-c29f-3c3b-b5b2-3b2350e86599",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/PreviewsPipeline.framework\/Versions\/A\/PreviewsPipeline",
    "name" : "PreviewsPipeline",
    "CFBundleVersion" : "22.40.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13756432384,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsPlatforms",
    "size" : 344064,
    "uuid" : "91e567ae-e766-346f-8db3-5e0a571f77b3",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/PreviewsPlatforms.framework\/Versions\/A\/PreviewsPlatforms",
    "name" : "PreviewsPlatforms",
    "CFBundleVersion" : "22.40.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13772161024,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsScenes",
    "size" : 540672,
    "uuid" : "e2159522-9083-3268-ac85-0e431db8cc50",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/PreviewsScenes.framework\/Versions\/A\/PreviewsScenes",
    "name" : "PreviewsScenes",
    "CFBundleVersion" : "22.40.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13733117952,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsSyntax",
    "size" : 180224,
    "uuid" : "bed3c107-751d-34fe-9ace-028c1d3f292f",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/PreviewsSyntax.framework\/Versions\/A\/PreviewsSyntax",
    "name" : "PreviewsSyntax",
    "CFBundleVersion" : "22.40.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13788610560,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsUI",
    "size" : 753664,
    "uuid" : "7bcf0be6-b286-3e04-af7e-cc2207d086e0",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/PreviewsUI.framework\/Versions\/A\/PreviewsUI",
    "name" : "PreviewsUI",
    "CFBundleVersion" : "22.40.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13734019072,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsXcodeUI",
    "size" : 196608,
    "uuid" : "586432a4-aaf1-3abc-bdaf-51f553e67304",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/PreviewsXcodeUI.framework\/Versions\/A\/PreviewsXcodeUI",
    "name" : "PreviewsXcodeUI",
    "CFBundleVersion" : "22.40.7"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 13790134272,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.SimulatorKit",
    "size" : 819200,
    "uuid" : "f7c213ed-6a51-37dd-b279-3dc52b629d96",
    "path" : "\/Applications\/Xcode.app\/Contents\/Developer\/Library\/PrivateFrameworks\/SimulatorKit.framework\/Versions\/A\/SimulatorKit",
    "name" : "SimulatorKit",
    "CFBundleVersion" : "944"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13735297024,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.SwiftSyntaxBuilder",
    "size" : 196608,
    "uuid" : "ed03afc5-9723-3e2d-945c-acb6b84b992c",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SwiftSyntaxBuilder.framework\/Versions\/A\/SwiftSyntaxBuilder",
    "name" : "SwiftSyntaxBuilder",
    "CFBundleVersion" : "601.0.0.25"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13723779072,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.SwiftBasicFormat",
    "size" : 65536,
    "uuid" : "553f2628-6103-3a00-bbee-4c2f4698cc19",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SwiftBasicFormat.framework\/Versions\/A\/SwiftBasicFormat",
    "name" : "SwiftBasicFormat",
    "CFBundleVersion" : "601.0.0.25"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13731561472,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.SwiftDiagnostics",
    "size" : 81920,
    "uuid" : "b05b46ff-be94-3846-96df-1353cb222240",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SwiftDiagnostics.framework\/Versions\/A\/SwiftDiagnostics",
    "name" : "SwiftDiagnostics",
    "CFBundleVersion" : "601.0.0.25"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13748076544,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.SwiftParserDiagnostics",
    "size" : 344064,
    "uuid" : "901103c4-25d3-34a2-8411-1f875db49db7",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SwiftParserDiagnostics.framework\/Versions\/A\/SwiftParserDiagnostics",
    "name" : "SwiftParserDiagnostics",
    "CFBundleVersion" : "601.0.0.25"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13726646272,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.SwiftOperators",
    "size" : 98304,
    "uuid" : "8be992ce-35c8-386b-abc0-8962cdb15ee5",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SwiftOperators.framework\/Versions\/A\/SwiftOperators",
    "name" : "SwiftOperators",
    "CFBundleVersion" : "601.0.0.25"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13733642240,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PlaygroundLiveExecution",
    "size" : 32768,
    "uuid" : "bb5d45ec-01fd-39cc-801a-0797e46425f6",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/PlaygroundLiveExecution.framework\/Versions\/A\/PlaygroundLiveExecution",
    "name" : "PlaygroundLiveExecution",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13734658048,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.LiveExecutionResultsHost",
    "size" : 98304,
    "uuid" : "d7b098b9-d4fd-3c31-8b64-6b51b0ae7f63",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/LiveExecutionResultsHost.framework\/Versions\/A\/LiveExecutionResultsHost",
    "name" : "LiveExecutionResultsHost",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13724008448,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.LiveExecutionResultsFoundation",
    "size" : 32768,
    "uuid" : "c80e76b9-f645-3766-a925-3745c1141ba8",
